Customer ID,total_sales,total_orders_x,AOV,first_order,last_order,total_orders_y,active_months,order_frequency,days_since_last_order,Retention_Bucket
ED-13885,3484.92,8,435.615,2019-08-09,2022-08-17,8,36.8,0.2173913043478261,135,At-risk
EG-13900,1832.02,5,366.404,2020-11-01,2022-12-08,5,25.6,0.1953125,22,Active
EH-13765,10310.88,12,859.2399999999999,2019-04-12,2022-08-17,12,40.8,0.29411764705882354,135,At-risk
EH-13945,684.1709999999999,8,85.52137499999999,2019-07-02,2022-05-27,8,35.3,0.226628895184136,217,Lost
EH-13990,825.95,6,137.65833333333333,2019-01-15,2021-11-20,6,34.7,0.17291066282420747,405,Lost
EH-14005,1219.53,7,174.21857142857144,2019-05-13,2022-12-28,7,44.2,0.1583710407239819,2,Active
EH-14125,3082.653,10,308.26529999999997,2019-10-19,2022-07-31,10,33.9,0.2949852507374631,152,At-risk
EH-14185,923.884,6,153.98066666666668,2019-05-22,2022-09-16,6,40.4,0.1485148514851485,105,At-risk
EJ-13720,2162.174,4,540.5435,2019-01-27,2022-03-03,4,37.7,0.10610079575596816,302,Lost
EJ-14155,2656.691,5,531.3381999999999,2019-03-03,2022-11-03,5,44.7,0.11185682326621924,57,Active
EK-13795,1303.4779999999998,4,325.86949999999996,2019-03-18,2022-11-16,4,44.6,0.08968609865470852,44,Active
EL-13735,124.28,2,62.14,2021-04-22,2022-10-14,2,18.0,0.1111111111111111,77,Active
EM-13810,2567.0099999999998,5,513.4019999999999,2020-06-06,2022-08-20,5,26.8,0.18656716417910446,132,At-risk
EM-13825,2339.598,8,292.44975,2019-12-02,2022-11-05,8,35.6,0.2247191011235955,55,Active
EM-13960,933.704,5,186.74079999999998,2020-09-30,2022-08-01,5,22.3,0.22421524663677128,151,At-risk
EM-14065,228.99,4,57.2475,2019-07-22,2022-11-13,4,40.3,0.09925558312655088,47,Active
EM-14095,1041.042,4,260.2605,2020-08-06,2022-09-08,4,25.4,0.15748031496062992,113,At-risk
EM-14140,4588.436000000001,6,764.7393333333334,2019-07-19,2022-11-12,6,40.4,0.1485148514851485,48,Active
EM-14200,366.822,3,122.274,2020-12-19,2022-07-25,3,19.4,0.15463917525773196,158,At-risk
EN-13780,2199.366,4,549.8415,2020-05-29,2022-03-18,4,21.9,0.18264840182648404,287,Lost
EP-13915,5478.0608,17,322.23887058823533,2019-07-06,2022-12-18,17,42.0,0.40476190476190477,12,Active
ER-13855,1245.788,3,415.2626666666667,2020-12-20,2021-11-04,3,10.6,0.2830188679245283,421,Lost
ES-14020,3510.458,5,702.0916,2019-09-20,2022-11-20,5,38.6,0.12953367875647667,40,Active
ES-14080,4657.924,9,517.5471111111111,2019-10-02,2022-12-02,9,38.6,0.23316062176165803,28,Active
FA-14230,2984.054,7,426.2934285714286,2019-09-19,2022-09-24,7,36.7,0.19073569482288827,97,At-risk
FC-14245,3418.742,7,488.39171428571433,2020-06-12,2022-10-21,7,28.7,0.24390243902439024,70,Active
FC-14335,3889.366,7,555.6237142857143,2019-10-10,2022-06-29,7,33.1,0.21148036253776434,184,Lost
FG-14260,1383.144,7,197.592,2019-05-21,2022-11-26,7,42.8,0.1635514018691589,34,Active
FH-14275,4256.272,10,425.6272,2019-04-06,2022-11-23,10,44.2,0.2262443438914027,37,Active
FH-14350,2271.284,4,567.821,2020-08-22,2022-06-01,4,21.6,0.18518518518518517,212,Lost
FH-14365,6987.196,8,873.3995,2019-10-20,2022-12-25,8,38.7,0.20671834625322996,5,Active
FM-14215,2456.638,10,245.66379999999998,2019-03-11,2022-12-23,10,46.1,0.21691973969631237,7,Active
FM-14290,3736.198,9,415.1331111111111,2019-08-26,2022-11-24,9,39.5,0.22784810126582278,36,Active
FM-14380,2523.266,9,280.3628888888889,2020-07-11,2022-08-07,9,25.2,0.35714285714285715,145,At-risk
FO-14305,2678.438,10,267.8438,2019-06-09,2022-11-22,10,42.1,0.2375296912114014,38,Active
FP-14320,4046.746,8,505.84325,2019-12-07,2022-12-07,8,36.5,0.2191780821917808,23,Active
FW-14395,79.75,3,26.583333333333332,2020-03-21,2022-01-02,3,21.7,0.1382488479262673,362,Lost
GA-14515,3919.776,8,489.972,2019-05-18,2022-08-03,8,39.1,0.20460358056265984,149,At-risk
GA-14725,1398.382,11,127.12563636363637,2019-02-11,2022-12-25,11,47.1,0.23354564755838642,5,Active
GB-14530,1568.44,11,142.58545454545455,2019-04-28,2022-10-29,11,42.7,0.2576112412177986,62,Active
GB-14575,4716.2880000000005,5,943.2576000000001,2020-06-11,2022-12-17,5,30.6,0.16339869281045752,13,Active
GD-14590,1888.07,4,472.0175,2019-05-05,2022-12-25,4,44.3,0.09029345372460497,5,Active
GG-14650,2224.0,9,247.11111111111111,2019-10-31,2022-11-17,9,37.1,0.2425876010781671,43,Active
GH-14410,2819.467,9,313.2741111111111,2019-07-09,2022-10-16,9,39.8,0.22613065326633167,75,Active
GH-14425,4172.8460000000005,4,1043.2115000000001,2019-06-17,2022-11-10,4,41.4,0.0966183574879227,50,Active
GH-14485,1361.2440000000001,2,680.6220000000001,2020-10-07,2021-12-08,2,14.2,0.14084507042253522,387,Lost
GH-14665,146.9408,2,73.4704,2020-11-16,2022-12-28,2,25.7,0.07782101167315175,2,Active
GK-14620,6497.2699999999995,9,721.9188888888889,2019-06-25,2022-09-09,9,39.1,0.23017902813299232,112,At-risk
GM-14440,3582.8199999999997,7,511.83142857142855,2019-03-21,2022-10-08,7,43.2,0.16203703703703703,83,Active
GM-14455,3078.6240000000003,6,513.104,2019-04-11,2022-12-14,6,44.8,0.13392857142857142,16,Active
GM-14500,1255.6819999999998,10,125.56819999999998,2019-08-09,2022-09-15,10,37.8,0.2645502645502646,106,At-risk
GM-14680,3163.628,6,527.2713333333334,2019-05-10,2022-07-31,6,39.3,0.15267175572519084,152,At-risk
GM-14695,6049.966,3,2016.6553333333334,2019-04-05,2022-09-04,3,41.6,0.07211538461538461,117,At-risk
GP-14740,236.53,2,118.265,2019-04-06,2020-11-25,2,20.0,0.1,765,Lost
GR-14560,1284.38,2,642.19,2019-11-19,2019-11-21,2,0.1,20.0,1135,Lost
GT-14635,9351.212,3,3117.0706666666665,2019-06-06,2022-11-04,3,41.6,0.07211538461538461,56,Active
GT-14710,11820.119999999999,11,1074.5563636363636,2019-05-23,2022-11-24,11,42.7,0.2576112412177986,36,Active
GT-14755,226.436,4,56.609,2020-02-18,2022-11-26,4,33.7,0.11869436201780414,34,Active
GW-14605,2189.0190000000002,7,312.71700000000004,2019-03-01,2022-12-02,7,45.7,0.15317286652078774,28,Active
GZ-14470,4355.150000000001,9,483.9055555555556,2019-08-05,2022-12-23,9,41.2,0.21844660194174756,7,Active
GZ-14545,2454.622,4,613.6555,2019-09-28,2022-07-26,4,34.4,0.11627906976744186,157,At-risk
HA-14905,2163.3,7,309.04285714285714,2019-06-30,2022-10-22,7,40.3,0.17369727047146402,69,Active
HA-14920,2584.158,8,323.01975,2019-10-11,2022-12-10,8,38.5,0.2077922077922078,20,Active
HD-14785,251.36,3,83.78666666666668,2019-05-11,2020-11-21,3,18.7,0.16042780748663102,769,Lost
HE-14800,883.532,4,220.883,2021-01-29,2022-12-18,4,22.9,0.17467248908296945,12,Active
HF-14995,2533.164,7,361.88057142857144,2019-05-26,2022-12-09,7,43.1,0.16241299303944315,21,Active
HG-14845,785.628,5,157.12560000000002,2019-04-29,2022-11-06,5,42.9,0.11655011655011656,54,Active
HG-14965,3247.642,12,270.6368333333333,2019-09-20,2022-12-07,12,39.1,0.3069053708439898,23,Active
HG-15025,3690.284,7,527.1834285714286,2019-10-14,2022-12-24,7,38.9,0.17994858611825193,6,Active
HH-15010,218.668,2,109.334,2019-08-29,2022-10-19,2,38.2,0.05235602094240837,72,Active
HJ-14875,358.1,5,71.62,2020-04-12,2022-08-26,5,28.9,0.17301038062283738,126,At-risk
HK-14890,4877.784,8,609.723,2019-06-10,2022-08-01,8,38.3,0.20887728459530028,151,At-risk
HL-15040,12873.297999999999,6,2145.5496666666663,2019-01-20,2022-11-17,6,46.6,0.12875536480686695,43,Active
HM-14860,8236.7648,10,823.6764800000001,2019-07-21,2022-12-28,10,41.9,0.23866348448687352,2,Active
HM-14980,736.276,4,184.069,2020-10-01,2022-04-27,4,19.1,0.20942408376963348,247,Lost
HP-14815,1990.314,7,284.33057142857143,2019-05-06,2022-11-30,7,43.5,0.16091954022988506,30,Active
HR-14770,1299.288,5,259.8576,2019-03-01,2022-12-17,5,46.2,0.10822510822510822,13,Active
HR-14830,5248.787,7,749.8267142857143,2019-11-24,2022-07-24,7,32.4,0.2160493827160494,159,At-risk
HW-14935,9300.254,8,1162.53175,2020-09-26,2022-09-04,8,23.6,0.3389830508474576,117,At-risk
HZ-14950,886.52,5,177.304,2021-03-14,2022-11-25,5,20.7,0.24154589371980678,35,Active
IG-15085,744.574,4,186.1435,2019-10-18,2022-10-20,4,36.6,0.1092896174863388,71,Active
IL-15100,5040.736,7,720.1051428571428,2019-08-01,2022-08-10,7,36.8,0.19021739130434784,142,At-risk
IM-15055,2872.63,3,957.5433333333334,2019-01-23,2021-11-16,3,34.3,0.08746355685131196,409,Lost
IM-15070,4930.474,7,704.3534285714286,2019-12-19,2021-12-05,7,23.9,0.29288702928870297,390,Lost
JA-15970,6491.026,8,811.37825,2019-09-17,2022-09-29,8,36.9,0.21680216802168023,92,At-risk
JB-15400,1791.605,10,179.1605,2019-09-14,2022-12-23,10,39.9,0.2506265664160401,7,Active
JB-15925,900.552,3,300.184,2019-12-05,2020-12-23,3,12.8,0.234375,737,Lost
JB-16000,644.1188,7,92.01697142857142,2021-01-09,2022-11-17,7,22.6,0.30973451327433627,43,Active
JB-16045,2518.1150000000002,5,503.62300000000005,2020-05-02,2022-12-23,5,32.2,0.15527950310559005,7,Active
JC-15340,71.263,4,17.81575,2019-01-28,2022-09-07,4,43.9,0.09111617312072894,114,At-risk
JC-15385,1058.108,1,1058.108,2022-07-08,2022-07-08,1,0.0,inf,175,At-risk
JC-15775,2772.055,9,308.00611111111107,2019-09-14,2022-07-25,9,34.8,0.25862068965517243,158,At-risk
JC-16105,858.576,5,171.7152,2019-11-18,2022-11-03,5,36.0,0.1388888888888889,57,Active
JD-15790,2152.3520000000003,5,430.47040000000004,2020-04-01,2022-09-04,5,29.5,0.1694915254237288,117,At-risk
JD-15895,7610.8640000000005,11,691.8967272727273,2019-03-26,2021-12-01,11,32.7,0.33639143730886845,394,Lost
JD-16015,385.43,6,64.23833333333333,2019-10-04,2022-09-09,6,35.7,0.1680672268907563,112,At-risk
JD-16060,695.442,3,231.814,2019-09-24,2022-03-05,3,29.8,0.10067114093959731,300,Lost
JD-16150,8828.0305,8,1103.5038125,2019-11-16,2022-11-19,8,36.6,0.2185792349726776,41,Active
JE-15475,1388.682,6,231.447,2020-03-15,2022-06-20,6,27.6,0.21739130434782608,193,Lost
JE-15610,7754.976,7,1107.8537142857142,2019-10-14,2022-11-12,7,37.5,0.18666666666666668,48,Active
JE-15715,8697.842999999999,10,869.7842999999999,2019-08-25,2022-11-14,10,39.2,0.25510204081632654,46,Active
JE-15745,6760.815,13,520.0626923076923,2019-06-22,2022-11-09,13,41.2,0.31553398058252424,51,Active
JE-16165,2697.248,3,899.0826666666667,2021-12-05,2022-12-10,3,12.3,0.24390243902439024,20,Active
JF-15190,2279.5860000000002,7,325.6551428571429,2019-11-15,2022-10-26,7,35.9,0.19498607242339833,65,Active
JF-15295,955.124,5,191.0248,2019-03-14,2022-05-19,5,38.7,0.12919896640826872,225,Lost
JF-15355,1911.844,6,318.6406666666667,2020-10-22,2022-09-16,6,23.1,0.2597402597402597,105,At-risk
JF-15415,2371.448,6,395.24133333333333,2019-06-17,2022-12-28,6,43.0,0.13953488372093023,2,Active
JF-15490,1082.918,11,98.4470909090909,2019-10-19,2022-08-31,11,34.9,0.31518624641833815,121,At-risk
JF-15565,4198.332,8,524.7915,2019-10-11,2022-11-06,8,37.4,0.21390374331550802,54,Active
JG-15115,2358.676,3,786.2253333333333,2019-09-21,2020-12-02,3,14.6,0.20547945205479454,758,Lost
JG-15160,6366.392,11,578.762909090909,2019-05-30,2022-12-29,11,43.6,0.25229357798165136,1,Active
JG-15310,2240.58,6,373.43,2021-03-03,2022-12-28,6,22.2,0.2702702702702703,2,Active
JG-15805,1507.018,6,251.16966666666667,2019-04-05,2022-05-21,6,38.1,0.15748031496062992,223,Lost
JH-15430,309.281,4,77.32025,2019-02-24,2022-12-25,4,46.7,0.08565310492505353,5,Active
JH-15820,528.91,6,88.15166666666666,2019-05-19,2022-07-09,6,38.2,0.15706806282722513,174,At-risk
JH-15910,959.477,7,137.06814285714285,2020-06-11,2022-11-19,7,29.7,0.2356902356902357,41,Active
JH-15985,7954.9980000000005,6,1325.833,2019-08-09,2022-12-01,6,40.3,0.14888337468982632,29,Active
JH-16180,2256.394,4,564.0985,2020-05-24,2021-11-21,4,18.2,0.21978021978021978,404,Lost
JJ-15445,709.178,5,141.8356,2020-03-04,2021-09-03,5,18.3,0.27322404371584696,483,Lost
JJ-15760,195.0,2,97.5,2020-10-04,2020-12-07,2,2.1,0.9523809523809523,753,Lost
JK-15205,4427.142,5,885.4284,2019-07-11,2022-10-30,5,40.2,0.12437810945273631,61,Active
JK-15325,383.812,3,127.93733333333334,2019-11-21,2022-03-18,3,28.3,0.10600706713780919,287,Lost
JK-15370,2709.632,8,338.704,2019-04-11,2022-11-16,8,43.8,0.18264840182648404,44,Active
JK-15625,3760.028,7,537.1468571428571,2019-05-31,2022-10-30,7,41.6,0.16826923076923075,61,Active
JK-15640,4760.433999999999,9,528.937111111111,2019-09-19,2022-07-03,9,33.9,0.26548672566371684,180,At-risk
JK-15730,4867.2,10,486.71999999999997,2019-11-18,2022-10-07,10,35.1,0.2849002849002849,84,Active
JK-16090,3747.668,3,1249.2226666666668,2020-04-20,2022-12-02,3,31.9,0.09404388714733543,28,Active
JK-16120,2932.484,10,293.2484,2019-11-02,2022-09-04,10,34.6,0.2890173410404624,117,At-risk
JL-15130,1214.9560000000001,6,202.49266666666668,2019-07-18,2022-12-22,6,41.8,0.14354066985645933,8,Active
JL-15175,1571.5230000000001,5,314.30460000000005,2019-12-31,2022-12-24,5,36.3,0.13774104683195593,6,Active
JL-15235,2203.7,5,440.73999999999995,2019-05-25,2022-09-02,5,39.9,0.12531328320802004,119,At-risk
JL-15505,3173.874,6,528.9789999999999,2019-11-14,2022-11-11,6,36.4,0.16483516483516483,49,Active
JL-15835,9799.923,11,890.9020909090909,2019-04-18,2022-12-09,11,44.4,0.24774774774774774,21,Active
JL-15850,2725.256,6,454.2093333333333,2019-07-22,2021-04-25,6,21.4,0.28037383177570097,614,Lost
JM-15250,3159.122,6,526.5203333333333,2021-03-29,2022-11-23,6,20.1,0.29850746268656714,37,Active
JM-15265,1804.146,5,360.8292,2019-08-25,2022-11-23,5,39.5,0.12658227848101267,37,Active
JM-15535,1733.443,7,247.6347142857143,2019-09-13,2022-09-19,7,36.7,0.19073569482288827,102,At-risk
JM-15580,303.948,5,60.78959999999999,2021-04-14,2022-12-30,5,20.8,0.24038461538461536,0,Active
JM-15655,864.947,5,172.9894,2019-04-08,2022-12-22,5,45.1,0.11086474501108647,8,Active
JM-15865,7625.076000000001,7,1089.2965714285715,2019-11-19,2022-09-12,7,34.3,0.20408163265306123,109,At-risk
JM-16195,2833.926,10,283.3926,2019-04-30,2022-11-03,10,42.8,0.23364485981308414,57,Active
JO-15145,3254.949,9,361.661,2019-01-06,2022-11-03,9,46.6,0.19313304721030042,57,Active
JO-15280,1934.272,6,322.3786666666667,2019-03-31,2022-09-29,6,42.6,0.14084507042253522,92,At-risk
JO-15550,1090.838,5,218.1676,2020-03-18,2022-05-29,5,26.7,0.18726591760299627,215,Lost
JP-15460,1669.135,7,238.44785714285715,2019-08-24,2022-11-23,7,39.6,0.17676767676767677,37,Active
JP-15520,3635.594,7,519.3705714285715,2019-08-22,2022-12-22,7,40.6,0.17241379310344826,8,Active
JP-16135,1707.71,9,189.74555555555557,2019-09-23,2022-09-19,9,36.4,0.24725274725274726,102,At-risk
JR-15670,1156.658,2,578.329,2020-12-23,2021-05-16,2,4.8,0.4166666666666667,593,Lost
JR-15700,863.88,1,863.88,2022-10-23,2022-10-23,1,0.0,inf,68,Active
JR-16210,2201.686,5,440.33720000000005,2020-09-17,2022-11-27,5,26.7,0.18726591760299627,33,Active
JS-15595,1417.654,4,354.4135,2019-03-03,2022-09-02,4,42.6,0.09389671361502347,119,At-risk
JS-15685,1131.064,4,282.766,2021-06-14,2022-11-18,4,17.4,0.2298850574712644,42,Active
JS-15880,3868.02,5,773.604,2019-04-08,2021-07-14,5,27.6,0.18115942028985507,534,Lost
JS-15940,469.169,5,93.8338,2019-05-03,2021-09-23,5,29.1,0.1718213058419244,463,Lost
JS-16030,2516.494,6,419.4156666666667,2019-02-27,2022-12-02,6,45.8,0.13100436681222707,28,Active
JW-15220,7721.714,6,1286.9523333333334,2020-04-29,2022-11-18,6,31.1,0.19292604501607716,42,Active
JW-15955,1244.086,7,177.72657142857142,2020-08-15,2022-12-25,7,28.7,0.24390243902439024,5,Active
JW-16075,1428.731,4,357.18275,2020-03-20,2021-09-25,4,18.5,0.21621621621621623,461,Lost
KA-16525,1519.506,7,217.07228571428573,2019-03-11,2022-11-24,7,45.1,0.15521064301552107,36,Active
KB-16240,3152.615,7,450.3735714285714,2019-03-31,2022-12-26,7,45.5,0.15384615384615385,4,Active
KB-16315,1569.464,9,174.3848888888889,2019-08-26,2022-03-09,9,30.9,0.29126213592233013,296,Lost
KB-16405,908.821,3,302.94033333333334,2020-11-19,2022-09-04,3,21.8,0.13761467889908258,117,At-risk
KB-16585,2744.742,12,228.72850000000003,2019-04-04,2022-05-14,12,37.9,0.316622691292876,230,Lost
KB-16600,983.922,7,140.56028571428573,2019-12-30,2022-12-29,7,36.5,0.1917808219178082,1,Active
KC-16255,2120.954,6,353.49233333333336,2019-09-08,2021-11-18,6,26.7,0.2247191011235955,407,Lost
KC-16540,3908.2619999999997,4,977.0654999999999,2020-11-01,2022-09-24,4,23.1,0.17316017316017315,97,At-risk
KC-16675,1146.05,4,286.5125,2019-12-13,2022-11-03,4,35.2,0.11363636363636363,57,Active
KD-16270,8282.358,5,1656.4716,2019-11-11,2021-09-02,5,22.0,0.22727272727272727,484,Lost
KD-16345,1888.964,6,314.82733333333334,2019-09-02,2022-11-19,6,39.1,0.1534526854219949,41,Active
KD-16495,8181.256,12,681.7713333333334,2019-09-28,2022-09-09,12,35.9,0.3342618384401114,112,At-risk
KD-16615,2243.51,5,448.70200000000006,2020-09-12,2022-03-16,5,18.3,0.27322404371584696,289,Lost
KE-16420,1686.7312,8,210.8414,2019-04-03,2022-12-04,8,44.7,0.17897091722595077,26,Active
KF-16285,10604.266,7,1514.895142857143,2019-09-26,2022-09-24,7,36.5,0.1917808219178082,97,At-risk
KH-16330,3312.864,8,414.108,2019-04-01,2022-11-20,8,44.3,0.18058690744920994,40,Active
KH-16360,3100.612,6,516.7686666666667,2019-04-29,2022-12-29,6,44.7,0.1342281879194631,1,Active
KH-16510,5952.859,7,850.4084285714287,2019-08-15,2022-12-08,7,40.4,0.17326732673267328,22,Active
KH-16630,3918.966,9,435.44066666666663,2019-11-01,2022-11-02,9,36.6,0.2459016393442623,58,Active
KH-16690,5990.799,7,855.8284285714286,2019-03-21,2022-12-28,7,45.9,0.15250544662309368,2,Active
KL-16555,5016.488,8,627.061,2019-06-15,2022-12-14,8,42.6,0.18779342723004694,16,Active
KL-16645,14175.229,12,1181.2690833333334,2019-07-25,2022-11-13,12,40.2,0.29850746268656714,47,Active
KM-16225,2260.958,6,376.82633333333337,2020-07-05,2022-12-16,6,29.8,0.20134228187919462,14,Active
KM-16375,5620.186,8,702.52325,2019-07-20,2022-11-04,8,40.1,0.199501246882793,56,Active
KM-16660,453.538,5,90.7076,2019-12-22,2022-12-15,5,36.3,0.13774104683195593,15,Active
KM-16720,4909.472,8,613.684,2019-03-30,2022-12-02,8,44.8,0.17857142857142858,28,Active
KN-16390,2617.272,9,290.808,2019-12-02,2022-12-11,9,36.8,0.24456521739130438,19,Active
KN-16450,2171.962,5,434.3924,2019-04-12,2022-11-08,5,43.5,0.11494252873563218,52,Active
KN-16705,2280.58,8,285.0725,2019-03-02,2022-09-23,8,43.4,0.18433179723502305,98,At-risk
KS-16300,88.47200000000001,3,29.49066666666667,2020-01-13,2022-03-10,3,26.2,0.11450381679389313,295,Lost
KT-16465,3057.1,7,436.7285714285714,2019-09-08,2021-12-04,7,27.3,0.2564102564102564,391,Lost
KT-16480,4642.088400000001,10,464.20884000000007,2019-03-10,2022-09-21,10,43.0,0.23255813953488372,100,At-risk
KW-16435,4416.52,5,883.3040000000001,2020-08-23,2022-09-25,5,25.4,0.1968503937007874,96,At-risk
KW-16570,449.096,4,112.274,2019-09-30,2020-11-19,4,13.9,0.28776978417266186,771,Lost
LA-16780,8673.222,11,788.4747272727273,2019-04-29,2022-07-29,11,39.6,0.2777777777777778,154,At-risk
LB-16735,50.188,3,16.729333333333333,2021-07-25,2022-11-12,3,15.8,0.18987341772151897,48,Active
LB-16795,4704.304,8,588.038,2019-04-23,2022-07-31,8,39.8,0.20100502512562815,152,At-risk
LC-16870,2580.7039999999997,8,322.58799999999997,2020-05-02,2022-12-03,8,31.5,0.25396825396825395,27,Active
LC-16885,7663.126,12,638.5938333333334,2019-04-25,2022-12-14,12,44.3,0.2708803611738149,16,Active
LC-16930,4492.946,8,561.61825,2019-02-20,2022-11-19,8,45.6,0.17543859649122806,41,Active
LC-16960,3246.6259999999997,4,811.6564999999999,2020-02-23,2021-10-20,4,20.2,0.19801980198019803,436,Lost
LC-17050,2095.064,5,419.01279999999997,2019-01-31,2022-11-06,5,45.8,0.1091703056768559,54,Active
LC-17140,2633.582,9,292.6202222222222,2019-09-09,2022-12-17,9,39.8,0.22613065326633167,13,Active
LD-16855,5.304,1,5.304,2021-06-26,2021-06-26,1,0.0,inf,552,Lost
LD-17005,1961.934,4,490.4835,2019-09-29,2021-11-11,4,25.8,0.15503875968992248,414,Lost
LE-16810,1469.4499999999998,6,244.9083333333333,2019-05-27,2022-12-09,6,43.1,0.13921113689095127,21,Active
LF-17185,3930.5089999999996,7,561.5012857142857,2019-07-26,2022-12-08,7,41.0,0.17073170731707318,22,Active
LH-16750,287.426,3,95.80866666666667,2019-09-21,2022-08-01,3,34.8,0.08620689655172414,151,At-risk
LH-16900,2295.332,9,255.03688888888888,2019-08-19,2022-12-09,9,40.3,0.22332506203473948,21,Active
LH-17020,318.239,4,79.55975,2019-09-08,2022-05-05,4,32.3,0.12383900928792571,239,Lost
LH-17155,1739.689,9,193.2987777777778,2019-12-12,2021-12-10,9,24.3,0.37037037037037035,385,Lost
LL-16840,2741.2039999999997,6,456.8673333333333,2019-04-29,2022-04-25,6,36.4,0.16483516483516483,249,Lost
LM-17065,1346.774,5,269.35479999999995,2019-06-27,2021-12-04,5,29.7,0.16835016835016836,391,Lost
LO-17170,644.35,5,128.87,2020-02-06,2022-12-28,5,35.2,0.14204545454545453,2,Active
LP-17080,756.606,4,189.1515,2019-06-24,2022-11-20,4,41.5,0.0963855421686747,40,Active
LP-17095,3653.399,7,521.9141428571428,2021-06-06,2022-12-21,7,18.8,0.3723404255319149,9,Active
LR-16915,5142.892,6,857.1486666666666,2019-08-08,2022-12-04,6,40.5,0.14814814814814814,26,Active
LR-17035,1879.306,5,375.8612,2019-09-07,2022-08-20,5,35.9,0.1392757660167131,132,At-risk
LS-16945,2845.27,6,474.21166666666664,2020-04-24,2022-07-05,6,26.7,0.2247191011235955,178,At-risk
LS-16975,2988.674,9,332.0748888888889,2019-10-20,2022-12-10,9,38.2,0.23560209424083767,20,Active
LS-17200,1010.256,6,168.376,2019-10-18,2022-09-25,6,35.8,0.1675977653631285,96,At-risk
LS-17230,368.88,3,122.96,2019-01-06,2020-11-13,3,22.6,0.1327433628318584,777,Lost
LS-17245,1008.136,6,168.02266666666665,2019-10-16,2022-11-26,6,37.9,0.158311345646438,34,Active
LT-16765,329.876,3,109.95866666666666,2019-09-01,2022-12-04,3,39.7,0.07556675062972291,26,Active
LT-17110,2936.252,8,367.0315,2019-06-01,2022-11-26,8,42.5,0.18823529411764706,34,Active
LW-16825,2238.061,5,447.61220000000003,2019-05-30,2022-10-03,5,40.7,0.12285012285012284,88,Active
LW-16990,3230.308,6,538.3846666666667,2021-05-05,2022-11-27,6,19.0,0.3157894736842105,33,Active
LW-17125,1259.04,3,419.68,2019-09-11,2022-06-08,3,33.4,0.08982035928143713,205,Lost
LW-17215,5420.514,7,774.3591428571428,2019-09-12,2022-12-09,7,39.5,0.17721518987341772,21,Active
MA-17560,4299.161,11,390.8328181818182,2019-08-08,2022-10-27,11,39.2,0.28061224489795916,64,Active
MA-17995,2453.284,6,408.8806666666667,2019-09-20,2022-06-27,6,33.7,0.17804154302670622,186,Lost
MB-17305,1548.702,10,154.8702,2019-08-08,2022-11-12,10,39.7,0.2518891687657431,48,Active
MB-18085,1428.231,7,204.033,2019-01-05,2022-11-16,7,47.0,0.14893617021276595,44,Active
MC-17275,2725.982,8,340.74775,2019-09-08,2022-10-15,8,37.8,0.21164021164021166,76,Active
MC-17425,4432.138,5,886.4276,2019-05-30,2021-11-26,5,30.4,0.16447368421052633,399,Lost
MC-17575,1303.893,8,162.986625,2019-12-02,2022-12-03,8,36.6,0.2185792349726776,27,Active
MC-17590,2426.067,6,404.3445,2019-05-20,2022-11-09,6,42.3,0.14184397163120568,51,Active
MC-17605,2258.192,8,282.274,2019-03-19,2022-09-09,8,42.3,0.18912529550827425,112,At-risk
MC-17635,795.154,4,198.7885,2019-11-28,2022-06-24,4,31.3,0.12779552715654952,189,Lost
MC-17845,3805.714,7,543.6734285714285,2019-07-05,2022-12-29,7,42.4,0.16509433962264153,1,Active
MC-18100,2218.98,10,221.898,2019-06-18,2022-11-19,10,41.7,0.2398081534772182,41,Active
MC-18130,1581.998,5,316.3996,2019-09-19,2021-12-26,5,27.6,0.18115942028985507,369,Lost
MD-17350,3766.382,7,538.0545714285714,2019-11-05,2022-09-04,7,34.5,0.2028985507246377,117,At-risk
MD-17860,1204.9099999999999,5,240.98199999999997,2019-12-02,2022-11-24,5,36.3,0.13774104683195593,36,Active
ME-17320,10663.728000000001,10,1066.3728,2019-01-06,2022-11-18,10,47.1,0.21231422505307854,42,Active
ME-17725,1908.4532,8,238.55665,2019-07-12,2022-12-02,8,41.3,0.19370460048426152,28,Active
ME-18010,1256.944,4,314.236,2019-07-21,2022-09-29,4,38.9,0.10282776349614396,92,At-risk
MF-17665,937.039,5,187.4078,2019-12-30,2021-11-04,5,22.5,0.2222222222222222,421,Lost
MF-18250,1758.3,5,351.65999999999997,2019-09-15,2022-12-23,5,39.8,0.1256281407035176,7,Active
MG-17650,3785.276,7,540.7537142857143,2019-08-09,2022-12-01,7,40.3,0.17369727047146402,29,Active
MG-17680,2350.188,4,587.547,2019-10-22,2022-09-29,4,35.8,0.111731843575419,92,At-risk
MG-17695,1342.282,3,447.4273333333333,2019-12-26,2021-06-23,3,18.2,0.16483516483516483,555,Lost
MG-17875,1242.833,5,248.56660000000002,2019-02-23,2022-09-05,5,43.0,0.11627906976744186,116,At-risk
MG-17890,776.384,9,86.26488888888889,2019-12-29,2022-09-22,9,33.3,0.2702702702702703,99,At-risk
MG-18145,3061.543,4,765.38575,2019-03-29,2022-10-07,4,42.9,0.09324009324009325,84,Active
MG-18205,16.739,1,16.739,2022-04-10,2022-04-10,1,0.0,inf,264,Lost
MH-17290,2394.025,6,399.00416666666666,2019-04-26,2022-09-02,6,40.8,0.14705882352941177,119,At-risk
